employee_id,name,email,designation,birth_year
EMP001,Ebin Amson,[email],Software Engineer,1998
EMP002,Aarav Nair,aarav.nair@example.com,Frontend Developer,1997
EMP003,Meera Iyer,meera.iyer@example.com,Product Designer,1996
EMP004,Rohan Kapoor,rohan.kapoor@example.com,QA Engineer,1995
EMP005,Sana Khan,sana.khan@example.com,DevOps Engineer,1994
EMP006,Arjun Menon,arjun.menon@example.com,Data Analyst,1997
EMP007,Priya Das,priya.das@example.com,Backend Developer,1993
EMP008,Vikram Rao,vikram.rao@example.com,HR Specialist,1992
EMP009,Nisha Patel,nisha.patel@example.com,Operations Lead,1991
EMP010,Karan Verma,karan.verma@example.com,Mobile Developer,1996
EMP011,Ananya Bose,ananya.bose@example.com,Finance Associate,1998
EMP012,Deepak Sharma,deepak.sharma@example.com,Support Engineer,1990
EMP013,Farhan Ali,farhan.ali@example.com,Security Analyst,1994
EMP014,Neha Singh,neha.singh@example.com,Project Coordinator,1995
EMP015,Imran Sheikh,imran.sheikh@example.com,UI Engineer,1997
EMP016,Pooja Nair,pooja.nair@example.com,Product Manager,1991
EMP017,Siddharth Jain,siddharth.jain@example.com,Data Engineer,1993
EMP018,Ritika Gupta,ritika.gupta@example.com,QA Analyst,1996
EMP019,Aditya Kulkarni,aditya.k@example.com,Frontend Engineer,1992
EMP020,Kavya Reddy,kavya.reddy@example.com,Payroll Specialist,1994
